,country,election name,province,district,municipality,number of wards,total population,election center,number of male voters,number of female voters,number of other voters,total eligible voters
0,Nepal,Local Election 2079,Pradesh 1,Taplejung,Aathrai Tribeni Rural Municipality,5,12288,5,5148,4595,0,9743
1,Nepal,Local Election 2079,Pradesh 1,Taplejung,Pathibhara Yangwarak Rural Municipality,6,11797,6,5330,4611,0,9941
2,Nepal,Local Election 2079,Pradesh 1,Taplejung,Phaktanglung Rural Municipality,7,11925,12,4883,4007,0,8890
3,Nepal,Local Election 2079,Pradesh 1,Taplejung,Phungling Municipality,11,28786,11,8641,8561,0,17202
4,Nepal,Local Election 2079,Pradesh 1,Taplejung,Mikwakhola Rural Municipality,5,7991,6,3777,3190,0,6967
5,Nepal,Local Election 2079,Pradesh 1,Taplejung,Meringden Rural Municipality,6,12040,7,4661,3942,0,8603
6,Nepal,Local Election 2079,Pradesh 1,Taplejung,Maiwakhola Rural Municipality,6,10365,6,4153,3644,0,7797
7,Nepal,Local Election 2079,Pradesh 1,Taplejung,Sidingba Rural Municipality,7,10981,9,4816,4062,0,8878
8,Nepal,Local Election 2079,Pradesh 1,Taplejung,Sirijangha Rural Municipality,8,14186,11,6246,5413,0,11659
9,Nepal,Local Election 2079,Pradesh 1,Panchthar,Kummayak Rural Municipality,5,13020,10,6198,5585,0,11783
10,Nepal,Local Election 2079,Pradesh 1,Panchthar,Tumbewa Rural Municipality,5,11063,9,4858,4604,0,9462
11,Nepal,Local Election 2079,Pradesh 1,Panchthar,Falelung Rural Municipality,8,20531,11,9292,7872,0,17164
12,Nepal,Local Election 2079,Pradesh 1,Panchthar,Falgunanda Rural Municipality,7,21253,13,9686,8890,0,18576
13,Nepal,Local Election 2079,Pradesh 1,Panchthar,Phidim Municipality,14,48713,22,17632,16374,0,34006
14,Nepal,Local Election 2079,Pradesh 1,Panchthar,Miklajung Rural Municipality,8,21328,14,9557,8947,0,18504
15,Nepal,Local Election 2079,Pradesh 1,Panchthar,Yangwarak Rural Municipality,6,16828,10,7589,6617,0,14206
16,Nepal,Local Election 2079,Pradesh 1,Panchthar,Hilihang Rural Municipality,7,20537,12,8764,7759,0,16523
17,Nepal,Local Election 2079,Pradesh 1,Illam,Illam Municipality,12,50455,24,18420,18310,0,36730
18,Nepal,Local Election 2079,Pradesh 1,Illam,Chulachuli Rural Municipality,6,22856,9,9278,9300,2,18580
19,Nepal,Local Election 2079,Pradesh 1,Illam,Deumai Municipality,9,31531,18,13177,12681,0,25858
